Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    error           reduce using rule 57 (expressao_unaria -> operador_negacao fator .)
    ATE             reduce using rule 57 (expressao_unaria -> operador_negacao fator .)
    SENAO           reduce using rule 57 (expressao_unaria -> operador_negacao fator .)


state 72

    (71) fator -> ABRE_PARENTESES expressao . FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 87


state 73

    (21) cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES . corpo FIM
    (22) cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES . corpo
    (33) corpo -> . corpo acao
    (34) corpo -> . vazio
    (82) vazio -> .

    FIM             reduce using rule 82 (vazio -> .)
    SE              reduce using rule 82 (vazio -> .)
    REPITA          reduce using rule 82 (vazio -> .)
    LEIA            reduce using rule 82 (vazio -> .)
    ESCREVA         reduce using rule 82 (vazio -> .)
    RETORNA         reduce using rule 82 (vazio -> .)
    INTEIRO         reduce using rule 82 (vazio -> .)
    FLUTUANTE       reduce using rule 82 (vazio -> .)
    ID              reduce using rule 82 (vazio -> .)
    ABRE_PARENTESES reduce using rule 82 (vazio -> .)
    OPERADOR_SOMA   reduce using rule 82 (vazio -> .)
    OPERADOR_SUBTRACAO reduce using rule 82 (vazio -> .)
    OPERADOR_NEGACAO reduce using rule 82 (vazio -> .)
    NUMERO_INTEIRO  reduce using rule 82 (vazio -> .)
    NUMERO_FLUTUANTE reduce using rule 82 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 82 (vazio -> .)
    $end            reduce using rule 82 (vazio -> .)

    corpo                          shift and go to state 88
    vazio                          shift and go to state 89

state 74

    (23) lista_parametros -> lista_parametros VIRGULA . parametro
    (35) parametro -> . tipo DOIS_PONTOS ID
    (36) parametro -> . parametro ABRE_COLCHETES FECHA_COLCHETES
    (11) tipo -> . INTEIRO
    (12) tipo -> . FLUTUANTE

    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11

    parametro                      shift and go to state 90
    tipo                           shift and go to state 50

state 75

    (36) parametro -> parametro ABRE_COLCHETES . FECHA_COLCHETES

    FECHA_COLCHETES shift and go to state 91


state 76

    (35) parametro -> tipo DOIS_PONTOS . ID

    ID              shift and go to state 92


state 77

    (19) indice -> indice ABRE_COLCHETES expressao . FECHA_COLCHETES

    FECHA_COLCHETES shift and go to state 93


state 78

    (20) indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .

    ABRE_COLCHETES  reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ATRIBUICAO      reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    VIRGULA         reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    INTEIRO         reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    FLUTUANTE       reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ID              reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    $end            reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    FIM             reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    SE              reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    REPITA          reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    LEIA            reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ESCREVA         reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    RETORNA         reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ABRE_PARENTESES reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_SOMA   reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_SUBTRACAO reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_NEGACAO reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    NUMERO_INTEIRO  reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    NUMERO_FLUTUANTE reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    NOTACAO_CIENTIFICA reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ATE             reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    SENAO           reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    FECHA_PARENTESES reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_MULTIPLICACAO reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_DIVISAO reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_LOGICO_E reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OPERADOR_LOGICO_OU reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    FECHA_COLCHETES reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ENTAO           reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    error           reduce using rule 20 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)


state 79

    (15) lista_variaveis -> lista_variaveis VIRGULA var .

    VIRGULA         reduce using rule 15 (lista_variaveis -> lista_variaveis VIRGULA var .)
    INTEIRO         reduce using rule 15 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FLUTUANTE       reduce using rule 15 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ID              reduce using rule 15 (lista_variaveis -> lista_variaveis VIRGULA var .)
    $end            reduce using rule 15 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FIM             reduce using rule 15 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SE              reduce using rule 15 (lista_variaveis -> lista_variaveis VIRGULA var .)
    REPITA          reduce using rule 15 (lista_variaveis -> lista_variaveis VIRGULA var .)
    LEIA            reduce using rule 15 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ESCREVA         reduce using rule 15 (lista_variaveis -> lista_variaveis VIRGULA var .)
    RETORNA         reduce using rule 15 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ABRE_PARENTESES reduce using rule 15 (lista_variaveis -> lista_variaveis VIRGULA var .)
    OPERADOR_SOMA   reduce using rule 15 (lista_variaveis -> lista_variaveis VIRGULA var .)
    OPERADOR_SUBTRACAO reduce using rule 15 (lista_variaveis -> lista_variaveis VIRGULA var .)
    OPERADOR_NEGACAO reduce using rule 15 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUMERO_INTEIRO  reduce using rule 15 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUMERO_FLUTUANTE reduce using rule 15 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NOTACAO_CIENTIFICA reduce using rule 15 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ATE             reduce using rule 15 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SENAO           reduce using rule 15 (lista_variaveis -> lista_variaveis VIRGULA var .)


state 80

    (48) expressao_logica -> expressao_logica operador_logico expressao_simples .
    (50) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (58) operador_relacional -> . OPERADOR_RELACIONAL_MENOR
    (59) operador_relacional -> . OPERADOR_RELACIONAL_MAIOR
    (60) operador_relacional -> . OPERADOR_RELACIONAL_IGUAL
    (61) operador_relacional -> . OPERADOR_RELACIONAL_DIFERENTE
    (62) operador_relacional -> . OPERADOR_RELACIONAL_MENOR_IGUAL
    (63) operador_relacional -> . OPERADOR_RELACIONAL_MAIOR_IGUAL

    OPERADOR_LOGICO_E reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    OPERADOR_LOGICO_OU reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    INTEIRO         reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FLUTUANTE       reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ID              reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    $end            reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_COLCHETES reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_PARENTESES reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    VIRGULA         reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FIM             reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SE              reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    REPITA          reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    LEIA            reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ESCREVA         reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    RETORNA         reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ABRE_PARENTESES reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    OPERADOR_SOMA   reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    OPERADOR_SUBTRACAO reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    OPERADOR_NEGACAO reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUMERO_INTEIRO  reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUMERO_FLUTUANTE reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NOTACAO_CIENTIFICA reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ENTAO           reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    error           reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ATE             reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SENAO           reduce using rule 48 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    OPERADOR_RELACIONAL_MENOR shift and go to state 58
    OPERADOR_RELACIONAL_MAIOR shift and go to state 59
    OPERADOR_RELACIONAL_IGUAL shift and go to state 60
    OPERADOR_RELACIONAL_DIFERENTE shift and go to state 61
    OPERADOR_RELACIONAL_MENOR_IGUAL shift and go to state 62
    OPERADOR_RELACIONAL_MAIOR_IGUAL shift and go to state 63

    operador_relacional            shift and go to state 57

state 81

    (50) expressao_simples -> expressao_simples operador_relacional expressao_aditiva .
    (52) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (64) operador_soma -> . OPERADOR_SOMA
    (65) operador_soma -> . OPERADOR_SUBTRACAO

  ! shift/reduce conflict for OPERADOR_SOMA resolved as shift
  ! shift/reduce conflict for OPERADOR_SUBTRACAO resolved as shift
    OPERADOR_RELACIONAL_MENOR reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OPERADOR_LOGICO_E reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OPERADOR_LOGICO_OU reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    INTEIRO         reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FLUTUANTE       reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ID              reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    $end            reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_COLCHETES reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_PARENTESES reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    VIRGULA         reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FIM             reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SE              reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    REPITA          reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    LEIA            reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ESCREVA         reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    RETORNA         reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ABRE_PARENTESES reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OPERADOR_NEGACAO reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUMERO_INTEIRO  reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUMERO_FLUTUANTE reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NOTACAO_CIENTIFICA reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ENTAO           reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    error           reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ATE             reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SENAO           reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OPERADOR_SOMA   shift and go to state 41
    OPERADOR_SUBTRACAO shift and go to state 42

  ! OPERADOR_SOMA   [ reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]
  ! OPERADOR_SUBTRACAO [ reduce using rule 50 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]

    operador_soma                  shift and go to state 64

state 82

    (52) expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .
    (54) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (69) operador_multiplicacao -> . OPERADOR_MULTIPLICACAO
    (70) operador_multiplicacao -> . OPERADOR_DIVISAO

    OPERADOR_SOMA   reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OPERADOR_SUBTRACAO reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OPERADOR_LOGICO_E reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OPERADOR_LOGICO_OU reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    INTEIRO         reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ID              reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    $end            reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHA_COLCHETES reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHA_PARENTESES reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    VIRGULA         reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FIM             reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SE              reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    REPITA          reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    LEIA            reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ESCREVA         reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    RETORNA         reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ABRE_PARENTESES reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OPERADOR_NEGACAO reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUMERO_INTEIRO  reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUMERO_FLUTUANTE reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NOTACAO_CIENTIFICA reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ENTAO           reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    error           reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ATE             reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SENAO           reduce using rule 52 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OPERADOR_MULTIPLICACAO shift and go to state 67
    OPERADOR_DIVISAO shift and go to state 68

    operador_multiplicacao         shift and go to state 66

state 83

    (78) chamada_funcao -> ID ABRE_PARENTESES lista_argumentos . FECHA_PARENTESES
    (79) lista_argumentos -> lista_argumentos . VIRGULA expressao

    FECHA_PARENTESES shift and go to state 94
    VIRGULA         shift and go to state 95


state 84

    (80) lista_argumentos -> expressao .

    FECHA_PARENTESES reduce using rule 80 (lista_argumentos -> expressao .)
    VIRGULA         reduce using rule 80 (lista_argumentos -> expressao .)


state 85

    (81) lista_argumentos -> vazio .

    FECHA_PARENTESES reduce using rule 81 (lista_argumentos -> vazio .)
    VIRGULA         reduce using rule 81 (lista_argumentos -> vazio .)


state 86

    (54) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .

    OPERADOR_MULTIPLICACAO reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OPERADOR_DIVISAO reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OPERADOR_SOMA   reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OPERADOR_SUBTRACAO reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OPERADOR_LOGICO_E reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OPERADOR_LOGICO_OU reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_COLCHETES reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_PARENTESES reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ABRE_PARENTESES reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OPERADOR_NEGACAO reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUMERO_INTEIRO  reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUMERO_FLUTUANTE reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NOTACAO_CIENTIFICA reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    error           reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 54 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)


state 87

    (71) fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .

    OPERADOR_MULTIPLICACAO reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_DIVISAO reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_SOMA   reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_SUBTRACAO reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_LOGICO_E reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_LOGICO_OU reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    INTEIRO         reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ID              reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    $end            reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FECHA_COLCHETES reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FECHA_PARENTESES reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    VIRGULA         reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FIM             reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SE              reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    REPITA          reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    LEIA            reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ESCREVA         reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    RETORNA         reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ABRE_PARENTESES reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_NEGACAO reduce using rule 71 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
